[35m[1mScanning dependencies of target argument[0m
[ 20%] Built target operator
[ 50%] Built target checker
[ 80%] Built target calculator
[ 90%] [32mBuilding CXX object CMakeFiles/argument.dir/src/arithmetic/argument.cpp.o[0m
[100%] [32m[1mLinking CXX executable argument[0m
[100%] Built target argument
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/install/local_setup.ps1
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/install/local_setup.sh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/install/local_setup.zsh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/install/setup.bash
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/install/setup.ps1
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/install/setup.sh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/install/setup.zsh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/log/COLCON_IGNORE
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/log/build_2023-04-03_17-12-03/events.log
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/log/build_2023-04-03_17-12-03/logger_all.log
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/log/latest/events.log
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/log/latest/logger_all.log
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/log/latest_build/events.log
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/launch/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/param/arithmetic_config.yaml
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/ament_index/resource_index/package_run_dependencies/topic_service_action_rclcpp_example
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/ament_index/resource_index/parent_prefix_path/topic_service_action_rclcpp_example
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/path.sh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/environment/path.dsv
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.bash
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.sh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.zsh
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/local_setup.dsv
-- Symlinking: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/package.dsv
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/ament_index/resource_index/packages/topic_service_action_rclcpp_example
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/cmake/topic_service_action_rclcpp_exampleConfig.cmake
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/cmake/topic_service_action_rclcpp_exampleConfig-version.cmake
-- Up-to-date symlink: /home/bigyun/Desktop/github_repositories-Bigyuun/ros2_ws/install/topic_service_action_rclcpp_example/share/topic_service_action_rclcpp_example/package.xml
